[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  75,  93,   9]	332 Mystery Pad
[p3,  76,  93,   9]	333 Psychedelic1
[p3,  77,  93,   9]	334 Psychedelic2
[p3,  78,  93,   9]	335 Eylsium  m7 
[p3,  79,  93,   9]	336 Eylsium 9th 
[p3,  80,  93,   9]	337 Eylsium  +7 
[p3,  81,  93,   9]	338 Eylsium  b9 
[p3,  82,  93,   9]	339 Vln RunUp Mj
[p3,  83,  93,   9]	340 Vln RunUp Mn
[p3,  84,  93,   9]	341 Vln RunDn Mj
[p3,  85,  93,   9]	342 Vln RunDn Mn
[p3,  86,  93,   9]	343 Maj/MinHarps
[p3,  87,  93,   9]	344 9th/b9 Harps
[p3,  88,  93,   9]	345 Harp m7 SRX
[p3,  89,  93,   9]	346 Harp 9th SRX
[p3,  90,  93,   9]	347 Harp +7 SRX
[p3,  91,  93,   9]	348 Harp b9 SRX
[p3,  92,  93,   9]	349 Harpm7SclSRX
[p3,  93,  93,   9]	350 Harp9thScrlS
[p3,  94,  93,   9]	351 Harp+7SclSRX
[p3,  95,  93,   9]	352 Harpb9SclSRX
[p3,  96,  93,   9]	353 Cluster Gong
[p3,  97,  93,   9]	354 Sus.Perc Hit
[p3,  98,  93,   9]	355 Prc Ens6-Maj
[p3,  99,  93,   9]	356 Prc Ens7-Min
[p3, 100,  93,   9]	357 Prc Ens8-Dim
[p3, 101,  93,   9]	358 Cluster SRX
[p3, 102,  93,   9]	359 HorrorClustr
[p3, 103,  93,   9]	360 Hell Section
[p3, 104,  93,   9]	361 Legettimare
[p3, 105,  93,   9]	362 Limbus SRX
[p3, 106,  93,   9]	363 Backword
[p3, 107,  93,   9]	364 Dreamseq SRX
[p3, 108,  93,   9]	365 Midnight SRX
[p3, 109,  93,   9]	366 Colombus SRX
[p3, 110,  93,   9]	367 Once Upon A
[p3, 111,  93,   9]	368 Desert Dream
[p3, 112,  93,   9]	369 AncientTimes
[p3, 113,  93,   9]	370 Tension SRX
[p3, 114,  93,   9]	371 Wreck
[p3, 115,  93,   9]	372 Eclipse SRX
[p3, 116,  93,   9]	373 PulsingVox S
[p3, 117,  93,   9]	374 SynthStr.Pad
[p3, 118,  93,   9]	375 Meditate PAD
[p3, 119,  93,   9]	376 Choir
[p3, 120,  93,   9]	377 Angelic Pad
[p3, 121,  93,   9]	378 BoysChoirSRX
[p3, 122,  93,   9]	379 Sing! /Mod
[p3, 123,  93,   9]	380 SmockyVoices
[p3, 124,  93,   9]	381 Smooth Choir
[p3, 125,  93,   9]	382 X.. Vox SRX
[p3, 126,  93,   9]	383 RealChoirSRX
[p3, 127,  93,   9]	384 StChrMm/Ah S
[p3,   0,  93,  10]	385 Mmms & Aaahs
[p3,   1,  93,  10]	386 Choir /Mod
[p3,   2,  93,  10]	387 Close Mouths
[p3,   3,  93,  10]	388 Voice Stax
[p3,   4,  93,  10]	389 MorphieChoir
[p3,   5,  93,  10]	390 Morph4Choir
[p3,   6,  93,  10]	391 17th Movemnt
[p3,   7,  93,  10]	392 Matins
[p3,   8,  93,  10]	393 Quartet II 5
[p3,   9,  93,  10]	394 Scat /
[p3,  10,  93,  10]	395 Scatmen! SRX
[p3,  11,  93,  10]	396 The Voices
[p3,  12,  93,  10]	397 VocalCollect
[p3,  13,  93,  10]	398 GregorianCho
[p3,  14,  93,  10]	399 Soprano&co.
[p3,  15,  93,  10]	400 Tenor solo
[p3,  16,  93,  10]	401 ClarsahHarpS
[p3,  17,  93,  10]	402 Heavens Harp
[p3,  18,  93,  10]	403 C.Hrp/padSRX
[p3,  19,  93,  10]	404 PhaseClarsah
[p3,  20,  93,  10]	405 ClearHarpSRX
[p3,  21,  93,  10]	406 Nails Harp
[p3,  22,  93,  10]	407 Harp SRX
[p3,  23,  93,  10]	408 Natural Harp
[p3,  24,  93,  10]	409 Warm Harp
[p3,  25,  93,  10]	410 Bousouk&Harp
[p3,  26,  93,  10]	411 Etheral Lute
[p3,  27,  93,  10]	412 DelicateCOMB
[p3,  28,  93,  10]	413 St.CymblnSRX
[p3,  29,  93,  10]	414 CymblnDuoSRX
[p3,  30,  93,  10]	415 Bohemian SRX
[p3,  31,  93,  10]	416 Bousouki Pic
[p3,  32,  93,  10]	417 Bousouki
[p3,  33,  93,  10]	418 PulcinelaSRX
[p3,  34,  93,  10]	419 SN Roll SRX/
[p3,  35,  93,  10]	420 Perc Ens 1 
[p3,  36,  93,  10]	421 Perc Ens 2 
[p3,  37,  93,  10]	422 Perc Ens 3 
[p3,  38,  93,  10]	423 Perc Ens 4 
[p3,  39,  93,  10]	424 Perc Ens 5 
[p3,  40,  93,  10]	425 Orch Percs
[p3,  41,  93,  10]	426 BodhranSplit
[p3,  42,  93,  10]	427 BodhranVel S
[p3,  43,  93,  10]	428 CrazyBodhrnS
[p3,  44,  93,  10]	429 BodhranMenuS
[p3,  45,  93,  10]	430 Perc Mix SRX
[p3,  46,  93,  10]	431 MassiveTimpa
[p3,  47,  93,  10]	432 4-way Timps
[p3,  48,  93,  10]	433 DynaTimpsSRX
[p3,  49,  93,  10]	434 TimpaniRoll1
[p3,  50,  93,  10]	435 TimpaniRoll2
[p3,  51,  93,  10]	436 MultiTimpani
[p3,  52,  93,  10]	437 Roll   Klang
[p3,  53,  93,  10]	438 Timpani /
[p3,  54,  93,  10]	439 Big Orc.Perc
[p3,  55,  93,  10]	440 WindChimeSRX
[p3,  56,  93,  10]	441 FingerCymSRX
[p3,  57,  93,  10]	442 ConcertBDSRX
[p3,  58,  93,  10]	443 BD Roll SRX/
[p3,  59,  93,  10]	444 Tam Tam SRX
[p3,  60,  93,  10]	445 Piatti!! SRX
[p3,  61,  93,  10]	446 SleighBellsS
[p3,  62,  93,  10]	447 SlapstickS /
[p3,  63,  93,  10]	448 TambourineS/
[p3,  64,  93,  10]	449 CastanetsS /

[g2]		SRX-07: Ultimate Keys
[p3,   0,  93,  11]	1 Stereo Piano
[p3,   1,  93,  11]	2 Gran'Piano
[p3,   2,  93,  11]	3 Easy Rocker
[p3,   3,  93,  11]	4 Stage Grand
[p3,   4,  93,  11]	5 SA Rocker
[p3,   5,  93,  11]	6 Padded Pno
[p3,   6,  93,  11]	7 Suitcase EP
[p3,   7,  93,  11]	8 Real Thing
[p3,   8,  93,  11]	9 Fusiontastic
[p3,   9,  93,  11]	10 Inspiration
[p3,  10,  93,  11]	11 Touch EP SRX
[p3,  11,  93,  11]	12 Stage73 SRX
[p3,  12,  93,  11]	13 Stage EP 2
[p3,  13,  93,  11]	14 BalladPanner
[p3,  14,  93,  11]	15 80's EP
[p3,  15,  93,  11]	16 SweetStagePN
[p3,  16,  93,  11]	17 Padded EP
[p3,  17,  93,  11]	18 Nursery Tine
[p3,  18,  93,  11]	19 Sine EP
[p3,  19,  93,  11]	20 70s Ballad
[p3,  20,  93,  11]	21 Church Mouse
[p3,  21,  93,  11]	22 ClaviQ EP
[p3,  22,  93,  11]	23 FlaredTrouzr
[p3,  23,  93,  11]	24 70'EP Bs
[p3,  24,  93,  11]	25 Swurly
[p3,  25,  93,  11]	26 Dyno-Wurli
[p3,  26,  93,  11]	27 60s Bros
[p3,  27,  93,  11]	28 Pianohner
[p3,  28,  93,  11]	29 Pianette 2K
[p3,  29,  93,  11]	30 Cheapy Ep1
[p3,  30,  93,  11]	31 Rox 668 St
[p3,  31,  93,  11]	32 80's FM
[p3,  32,  93,  11]	33 The 70'EP
[p3,  33,  93,  11]	34 Heavens Tine
[p3,  34,  93,  11]	35 Sparkle EPno
[p3,  35,  93,  11]	36 FirstDigital
[p3,  36,  93,  11]	37 Vox Harpsi
[p3,  37,  93,  11]	38 Harpsiclav
[p3,  38,  93,  11]	39 E.Harpsi
[p3,  39,  93,  11]	40 Clav 1 SRX
[p3,  40,  93,  11]	41 Clav 2 SRX
[p3,  41,  93,  11]	42 VeloClav SRX
[p3,  42,  93,  11]	43 Clav 3 SRX
[p3,  43,  93,  11]	44 Generic Clav
[p3,  44,  93,  11]	45 Clav Pluck
[p3,  45,  93,  11]	46 Vintage Clav
[p3,  46,  93,  11]	47 Dyno Clav
[p3,  47,  93,  11]	48 PhaserClavi
[p3,  48,  93,  11]	49 CompClav SRX
[p3,  49,  93,  11]	50 MuteClv1 SRX
[p3,  50,  93,  11]	51 MuteClv2 SRX
[p3,  51,  93,  11]	52 Clav Supremo
[p3,  52,  93,  11]	53 Clav By III
[p3,  53,  93,  11]	54 Funk Synclav
[p3,  54,  93,  11]	55 Quacky Clav
[p3,  55,  93,  11]	56 GuitClav SRX
[p3,  56,  93,  11]	57 Juno Clavi
[p3,  57,  93,  11]	58 PhazynClvSRX
[p3,  58,  93,  11]	59 Moogy Pulse
[p3,  59,  93,  11]	60 JP8 Clav SRX
[p3,  60,  93,  11]	61 HyperClv SRX
[p3,  61,  93,  11]	62 Twinkle Bell
[p3,  62,  93,  11]	63 Troika Ride
[p3,  63,  93,  11]	64 Analog Bell
[p3,  64,  93,  11]	65 Goodnite SRX
[p3,  65,  93,  11]	66 2.2 SEQ SRX
[p3,  66,  93,  11]	67 Vibraphone!
[p3,  67,  93,  11]	68 SA Vibe  SRX
[p3,  68,  93,  11]	69 Blue B  SRX
[p3,  69,  93,  11]	70 FullPerc SRX
[p3,  70,  93,  11]	71 NiceFeel SRX
[p3,  71,  93,  11]	72 GreenB /Pdl
[p3,  72,  93,  11]	73 Mello
[p3,  73,  93,  11]	74 LA Blues SRX
[p3,  74,  93,  11]	75 2BorNot2B3 2
[p3,  75,  93,  11]	76 Gospel B SRX
[p3,  76,  93,  11]	77 Bookin'B SRX
[p3,  77,  93,  11]	78 Hush B3 SRX
[p3,  78,  93,  11]	79 Real Organ
[p3,  79,  93,  11]	80 Tenamos L100
[p3,  80,  93,  11]	81 Harm.Organ
[p3,  81,  93,  11]	82 Harm.Organ2
[p3,  82,  93,  11]	83 Power B SRX
[p3,  83,  93,  11]	84 AllStarB3SRX
[p3,  84,  93,  11]	85 GoodLord/Mod
[p3,  85,  93,  11]	86 CabnetSeries
[p3,  86,  93,  11]	87 Absolute B3
[p3,  87,  93,  11]	88 Rox368-B/Mod
[p3,  88,  93,  11]	89 Suitcase B3
[p3,  89,  93,  11]	90 BalladB /Mod
[p3,  90,  93,  11]	91 70'sKeysMix
[p3,  91,  93,  11]	92 Leslied B3
[p3,  92,  93,  11]	93 Dyna Hammnd
[p3,  93,  93,  11]	94 SaltyDog SRX
[p3,  94,  93,  11]	95 Swt&Mllw SRX
[p3,  95,  93,  11]	96 Mellow 4'SRX
[p3,  96,  93,  11]	97 ZomBee SRX
[p3,  97,  93,  11]	98 Perky Twin B
[p3,  98,  93,  11]	99 BluesPercSRX
[p3,  99,  93,  11]	100 Club Organ
[p3, 100,  93,  11]	101 888 +3rd SRX
[p3, 101,  93,  11]	102 8888+3rd SRX
[p3, 102,  93,  11]	103 Velo Perc
[p3, 103,  93,  11]	104 Jazzy B
[p3, 104,  93,  11]	105 Gutsy C3
[p3, 105,  93,  11]	106 B3 888000004
[p3, 106,  93,  11]	107 60s Brothers
[p3, 107,  93,  11]	108 FirePerc SRX
[p3, 108,  93,  11]	109 PercNorm3rd
[p3, 109,  93,  11]	110 PercSoft3rd
[p3, 110,  93,  11]	111 858808880SRX
[p3, 111,  93,  11]	112 Mad Organ
[p3, 112,  93,  11]	113 Touchy B Fst
[p3, 113,  93,  11]	114 Souvenirs
[p3, 114,  93,  11]	115 R&R B3 SRX
[p3, 115,  93,  11]	116 B3Sermon SRX
[p3, 116,  93,  11]	117 AllSkate!SRX
[p3, 117,  93,  11]	118 BalladB3 SRX
[p3, 118,  93,  11]	119 Ultimate B 4
[p3, 119,  93,  11]	120 Purple SRX
[p3, 120,  93,  11]	121 GimmeSomeSRX
[p3, 121,  93,  11]	122 Smoked Water
[p3, 122,  93,  11]	123 HardPerc3rd
[p3, 123,  93,  11]	124 FuzzheadSRX
[p3, 124,  93,  11]	125 Tron B
[p3, 125,  93,  11]	126 ShimmerOrgan
[p3, 126,  93,  11]	127 AnimalModSRX
[p3, 127,  93,  11]	128 SurfMnkysSRX
[p3,   0,  93,  12]	129 TelstarOrgan
[p3,   1,  93,  12]	130 Continental
[p3,   2,  93,  12]	131 Organfest'66
[p3,   3,  93,  12]	132 PalisadesSRX
[p3,   4,  93,  12]	133 New Riders
[p3,   5,  93,  12]	134 The Sham SRX
[p3,   6,  93,  12]	135 CrummyOrgSRX
[p3,   7,  93,  12]	136 IronFarf SRX
[p3,   8,  93,  12]	137 FarfComboSRX
[p3,   9,  93,  12]	138 Farfisorium
[p3,  10,  93,  12]	139 Farf 8' + 2'
[p3,  11,  93,  12]	140 RoxOrgan SRX
[p3,  12,  93,  12]	141 DittyDoo SRX
[p3,  13,  93,  12]	142 Tranny Organ
[p3,  14,  93,  12]	143 2.2 Organ
[p3,  15,  93,  12]	144 VS Organ SRX
[p3,  16,  93,  12]	145 D50 OrganSRX
[p3,  17,  93,  12]	146 OrganbellSRX
[p3,  18,  93,  12]	147 PhazedOrgSRX
[p3,  19,  93,  12]	148 Das Limpet
[p3,  20,  93,  12]	149 Spanish Gtr
[p3,  21,  93,  12]	150 Nylon SoSoft
[p3,  22,  93,  12]	151 Nylon on Pad
[p3,  23,  93,  12]	152 Moody Nylon
[p3,  24,  93,  12]	153 Conquest
[p3,  25,  93,  12]	154 Heaven Nylon
[p3,  26,  93,  12]	155 In Peace
[p3,  27,  93,  12]	156 NashvilleSRX
[p3,  28,  93,  12]	157 Caster Delay
[p3,  29,  93,  12]	158 Ricken12stGT
[p3,  30,  93,  12]	159 Narnia
[p3,  31,  93,  12]	160 Gtr PopArps
[p3,  32,  93,  12]	161 Touchy Mutes
[p3,  33,  93,  12]	162 Disto-Chunky
[p3,  34,  93,  12]	163 Rock Mute
[p3,  35,  93,  12]	164 Telemaster
[p3,  36,  93,  12]	165 Plugged!
[p3,  37,  93,  12]	166 MutedDsBlief
[p3,  38,  93,  12]	167 MM Bass /
[p3,  39,  93,  12]	168 MMFatSlapSRX
[p3,  40,  93,  12]	169 HyperFunkSRX
[p3,  41,  93,  12]	170 MillerPopSRX
[p3,  42,  93,  12]	171 Funk Bass
[p3,  43,  93,  12]	172 Abe 4way SRX
[p3,  44,  93,  12]	173 AL3way/NzSRX
[p3,  45,  93,  12]	174 ALDarkSlpSRX
[p3,  46,  93,  12]	175 John 4waySRX
[p3,  47,  93,  12]	176 JPBritSlpSRX
[p3,  48,  93,  12]	177 John w/NzSRX
[p3,  49,  93,  12]	178 6strngBASS +
[p3,  50,  93,  12]	179 Big Bad AL
[p3,  51,  93,  12]	180 Comp 6tr Bas
[p3,  52,  93,  12]	181 AbeLimitrSRX
[p3,  53,  93,  12]	182 JP P.Bs 1SRX
[p3,  54,  93,  12]	183 JP P.Bs 2SRX
[p3,  55,  93,  12]	184 Abe'sP.BsSRX
[p3,  56,  93,  12]	185 AL Solid SRX
[p3,  57,  93,  12]	186 AL2wayFngSRX
[p3,  58,  93,  12]	187 AL SoftBs/Nz
[p3,  59,  93,  12]	188 MarcusJB SRX
[p3,  60,  93,  12]	189 MM JB SRX
[p3,  61,  93,  12]	190 Pick UP SRX
[p3,  62,  93,  12]	191 JP Rock SRX
[p3,  63,  93,  12]	192 PickedJzBass
[p3,  64,  93,  12]	193 BritePickSRX
[p3,  65,  93,  12]	194 PhsrMute SRX
[p3,  66,  93,  12]	195 DarkPick SRX
[p3,  67,  93,  12]	196 Country Mute
[p3,  68,  93,  12]	197 FretlessBASS
[p3,  69,  93,  12]	198 SoloFls SRX
[p3,  70,  93,  12]	199 JP6StrFlsSRX
[p3,  71,  93,  12]	200 MM OctFlsSRX
[p3,  72,  93,  12]	201 MMSmthFlsSRX
[p3,  73,  93,  12]	202 ALFlsSoloSRX
[p3,  74,  93,  12]	203 JPSoloFlsSRX
[p3,  75,  93,  12]	204 Contrabbasso
[p3,  76,  93,  12]	205 InYerFaceBas
[p3,  77,  93,  12]	206 BriteUpright
[p3,  78,  93,  12]	207 Uplectric
[p3,  79,  93,  12]	208 JPSoftAB SRX
[p3,  80,  93,  12]	209 JPHardAB SRX
[p3,  81,  93,  12]	210 Dry AcB SRX
[p3,  82,  93,  12]	211 WildThangSRX
[p3,  83,  93,  12]	212 Dist Bs SRX
[p3,  84,  93,  12]	213 StickyBs SRX
[p3,  85,  93,  12]	214 FunkinWahSRX
[p3,  86,  93,  12]	215 Harm A 9 SRX
[p3,  87,  93,  12]	216 Harm E69 SRX
[p3,  88,  93,  12]	217 SlidesNz SRX
[p3,  89,  93,  12]	218 AllSlidesSRX
[p3,  90,  93,  12]	219 AllNoisesSRX
[p3,  91,  93,  12]	220 Ac.Bs Nz SRX
[p3,  92,  93,  12]	221 WildSynth101
[p3,  93,  93,  12]	222 SH Dullbass
[p3,  94,  93,  12]	223 101 Bass
[p3,  95,  93,  12]	224 SH101 Bass
[p3,  96,  93,  12]	225 SH-2 Bs SRX
[p3,  97,  93,  12]	226 Bassic101SRX
[p3,  98,  93,  12]	227 Fat Butt
[p3,  99,  93,  12]	228 JP-4 Bs SRX
[p3, 100,  93,  12]	229 Systm700 SRX
[p3, 101,  93,  12]	230 BigSubBs SRX
[p3, 102,  93,  12]	231 TickerBs SRX
[p3, 103,  93,  12]	232 202 Bass
[p3, 104,  93,  12]	233 101ZapBs SRX
[p3, 105,  93,  12]	234 Housy Bass
[p3, 106,  93,  12]	235 HousineBsSRX
[p3, 107,  93,  12]	236 WooferBs SRX
[p3, 108,  93,  12]	237 System100SRX
[p3, 109,  93,  12]	238 Low Bass SRX
[p3, 110,  93,  12]	239 TB3O3 Reso
[p3, 111,  93,  12]	240 MeanderingBs
[p3, 112,  93,  12]	241 Acid TB Bs
[p3, 113,  93,  12]	242 MonsterMGSRX
[p3, 114,  93,  12]	243 Rogue Bs SRX
[p3, 115,  93,  12]	244 Classic Bs
[p3, 116,  93,  12]	245 Fat Bass
[p3, 117,  93,  12]	246 ResoMG BsSRX
[p3, 118,  93,  12]	247 MG Punchbass
[p3, 119,  93,  12]	248 Spike Bs SRX
[p3, 120,  93,  12]	249 WetMG Bs SRX
[p3, 121,  93,  12]	250 2-way Bass
[p3, 122,  93,  12]	251 Oct stinger
[p3, 123,  93,  12]	252 BsPedals SRX
[p3, 124,  93,  12]	253 MG PedalsSRX
[p3, 125,  93,  12]	254 OB Bass SRX
[p3, 126,  93,  12]	255 8VCO Mono
[p3, 127,  93,  12]	256 Thick OBass
[p3,   0,  93,  13]	257 The Synbass
[p3,   1,  93,  13]	258 Dark    BASS
[p3,   2,  93,  13]	259 Valve5thBass
[p3,   3,  93,  13]	260 Rezidence
[p3,   4,  93,  13]	261 OrganSawBass
[p3,   5,  93,  13]	262 Organ Bass
[p3,   6,  93,  13]	263 SquareBs SRX
[p3,   7,  93,  13]	264 SlobbryBsSRX
[p3,   8,  93,  13]	265 Super Bs SRX
[p3,   9,  93,  13]	266 STronSTringz
[p3,  10,  93,  13]	267 TrnStrDrySRX
[p3,  11,  93,  13]	268 Tron Vls SRX
[p3,  12,  93,  13]	269 MelloVlnsSRX
[p3,  13,  93,  13]	270 JP8 Str1 SRX
[p3,  14,  93,  13]	271 JP8 Str2 SRX
[p3,  15,  93,  13]	272 JP+OB StrSRX
[p3,  16,  93,  13]	273 M12 Strings
[p3,  17,  93,  13]	274 Wavestr SRX
[p3,  18,  93,  13]	275 MemoryMG SRX
[p3,  19,  93,  13]	276 Solina SRX
[p3,  20,  93,  13]	277 Omni Strings
[p3,  21,  93,  13]	278 Big Str SRX
[p3,  22,  93,  13]	279 Solo Flute
[p3,  23,  93,  13]	280 TouchFlt SRX
[p3,  24,  93,  13]	281 StrawberTRON
[p3,  25,  93,  13]	282 Flute School
[p3,  26,  93,  13]	283 Calli SRX
[p3,  27,  93,  13]	284 TpSoloistSRX
[p3,  28,  93,  13]	285 Pop Fanfare
[p3,  29,  93,  13]	286 Oct Brass
[p3,  30,  93,  13]	287 SessnBrs SRX
[p3,  31,  93,  13]	288 R&R Bras SRX
[p3,  32,  93,  13]	289 SuperTnr SRX
[p3,  33,  93,  13]	290 T.Sax f SRX
[p3,  34,  93,  13]	291 Cool Sax
[p3,  35,  93,  13]	292 Duelin' Saxs
[p3,  36,  93,  13]	293 SoftSaxesSRX
[p3,  37,  93,  13]	294 AmazngEchSRX
[p3,  38,  93,  13]	295 FlaxOstinato
[p3,  39,  93,  13]	296 2voiceLd SRX
[p3,  40,  93,  13]	297 Hollo Lead
[p3,  41,  93,  13]	298 Sinusolo SRX
[p3,  42,  93,  13]	299 Shmoog SRX
[p3,  43,  93,  13]	300 Sine
[p3,  44,  93,  13]	301 SH2000VoxSRX
[p3,  45,  93,  13]	302 FM Lead SRX
[p3,  46,  93,  13]	303 TrickTailEnd
[p3,  47,  93,  13]	304 4 Old Saws
[p3,  48,  93,  13]	305 Saw Bowed
[p3,  49,  93,  13]	306 VoxSaws Lead
[p3,  50,  93,  13]	307 GR500 Ld SRX
[p3,  51,  93,  13]	308 LimonaireSRX
[p3,  52,  93,  13]	309 NakdCheseSRX
[p3,  53,  93,  13]	310 PromarsLdSRX
[p3,  54,  93,  13]	311 Sweeze Lead
[p3,  55,  93,  13]	312 Homey Lead
[p3,  56,  93,  13]	313 MG Lead SRX
[p3,  57,  93,  13]	314 Dreams Saw
[p3,  58,  93,  13]	315 The Real Pat
[p3,  59,  93,  13]	316 H 2 O
[p3,  60,  93,  13]	317 PulseLd SRX
[p3,  61,  93,  13]	318 Mono FM Lead
[p3,  62,  93,  13]	319 VCO OctLdSRX
[p3,  63,  93,  13]	320 Saws Lead
[p3,  64,  93,  13]	321 Changes
[p3,  65,  93,  13]	322 P5 Lead
[p3,  66,  93,  13]	323 SH-2&5 Sqr
[p3,  67,  93,  13]	324 Cutting Solo
[p3,  68,  93,  13]	325 Racy Lead
[p3,  69,  93,  13]	326 Speedometer
[p3,  70,  93,  13]	327 Rotary Lead
[p3,  71,  93,  13]	328 BuzzzzzzzSRX
[p3,  72,  93,  13]	329 Telstar Lead
[p3,  73,  93,  13]	330 Pattern It
[p3,  74,  93,  13]	331 Carbonite
[p3,  75,  93,  13]	332 The Pipe 5th
[p3,  76,  93,  13]	333 Buzzy Beez
[p3,  77,  93,  13]	334 Look Back
[p3,  78,  93,  13]	335 Razzert
[p3,  79,  93,  13]	336 Raveferenz
[p3,  80,  93,  13]	337 SupremeCheez
[p3,  81,  93,  13]	338 Exit
[p3,  82,  93,  13]	339 MousBoxesCat
[p3,  83,  93,  13]	340 Riff the 5th
[p3,  84,  93,  13]	341 Ice Man
[p3,  85,  93,  13]	342 DncStack1SRX
[p3,  86,  93,  13]	343 DncStack2SRX
[p3,  87,  93,  13]	344 DncStack3SRX
[p3,  88,  93,  13]	345 DncStack4SRX
[p3,  89,  93,  13]	346 DncStack5SRX
[p3,  90,  93,  13]	347 Euro BrsSRX
[p3,  91,  93,  13]	348 ThipsBlipSRX
[p3,  92,  93,  13]	349 FaveoravoSRX
[p3,  93,  93,  13]	350 Cleanse
[p3,  94,  93,  13]	351 Mer
[p3,  95,  93,  13]	352 B-lieve
[p3,  96,  93,  13]	353 Blue Light
[p3,  97,  93,  13]	354 Progress
[p3,  98,  93,  13]	355 Modularswirl
[p3,  99,  93,  13]	356 Sparkly
[p3, 100,  93,  13]	357 Undertones
[p3, 101,  93,  13]	358 HappyLFOsSRX
[p3, 102,  93,  13]	359 AeroInsctSRX
[p3, 103,  93,  13]	360 MC8 Seq SRX
[p3, 104,  93,  13]	361 Legato Rip
[p3, 105,  93,  13]	362 Steam Valve
[p3, 106,  93,  13]	363 Scanner7
[p3, 107,  93,  13]	364 Haunted Tron
[p3, 108,  93,  13]	365 Experimental
[p3, 109,  93,  13]	366 Megatron
[p3, 110,  93,  13]	367 Outer Spaces
[p3, 111,  93,  13]	368 Martian Bell
[p3, 112,  93,  13]	369 Ethereal SRX
[p3, 113,  93,  13]	370 Meow 5thsSRX
[p3, 114,  93,  13]	371 MantrawavSRX
[p3, 115,  93,  13]	372 RSS SpinnerS
[p3, 116,  93,  13]	373 Comp Net SRX
[p3, 117,  93,  13]	374 SpitBrs SRX
[p3, 118,  93,  13]	375 Pro-10BrsSRX
[p3, 119,  93,  13]	376 OBStabBrsSRX
[p3, 120,  93,  13]	377 Pro-5 BrsSRX
[p3, 121,  93,  13]	378 Quack BrsSRX
[p3, 122,  93,  13]	379 M.MG Brs SRX
[p3, 123,  93,  13]	380 FM Brs SRX
[p3, 124,  93,  13]	381 D50Belpd1SRX
[p3, 125,  93,  13]	382 D50Belpd2SRX
[p3, 126,  93,  13]	383 D50Belpd3SRX
[p3, 127,  93,  13]	384 KlmbSynthSRX
[p3,   0,  93,  14]	385 B Higher
[p3,   1,  93,  14]	386 Reflections
[p3,   2,  93,  14]	387 VintagLayers
[p3,   3,  93,  14]	388 HandleW/Care
[p3,   4,  93,  14]	389 StaccHvn SRX
[p3,   5,  93,  14]	390 TimefliesSRX
[p3,   6,  93,  14]	391 JP6SqKeySRX
[p3,   7,  93,  14]	392 CS Squared
[p3,   8,  93,  14]	393 MawnlowerMan
[p3,   9,  93,  14]	394 Glidiator
[p3,  10,  93,  14]	395 Spit Synthie
[p3,  11,  93,  14]	396 Raver One
[p3,  12,  93,  14]	397 Slop-a-ramaS
[p3,  13,  93,  14]	398 Big PWM SRX
[p3,  14,  93,  14]	399 WavesyncSRX
[p3,  15,  93,  14]	400 T8 Sync SRX
[p3,  16,  93,  14]	401 SyncRush SRX
[p3,  17,  93,  14]	402 DreaminOfJMJ
[p3,  18,  93,  14]	403 Arp Saws SRX
[p3,  19,  93,  14]	404 QuixelateSRX
[p3,  20,  93,  14]	405 SpikedChzSRX
[p3,  21,  93,  14]	406 Planet-S SRX
[p3,  22,  93,  14]	407 Iceburg
[p3,  23,  93,  14]	408 Old,Warm OBX
[p3,  24,  93,  14]	409 Poly 3osc SH
[p3,  25,  93,  14]	410 PortaSyn SRX
[p3,  26,  93,  14]	411 RazrVCOs SRX
[p3,  27,  93,  14]	412 Medusa SRX
[p3,  28,  93,  14]	413 PhazeNRG SRX
[p3,  29,  93,  14]	414 Build-Up SRX
[p3,  30,  93,  14]	415 WavetableSRX
[p3,  31,  93,  14]	416 DigiChoirSRX
[p3,  32,  93,  14]	417 Rezidue SRX
[p3,  33,  93,  14]	418 Combing SRX
[p3,  34,  93,  14]	419 PhzslopadSRX
[p3,  35,  93,  14]	420 OBThickPdSRX
[p3,  36,  93,  14]	421 OBSftPad SRX
[p3,  37,  93,  14]	422 RealStrSynth
[p3,  38,  93,  14]	423 Rezonant Ens
[p3,  39,  93,  14]	424 PG Phaser
[p3,  40,  93,  14]	425 SynthOdyssey
[p3,  41,  93,  14]	426 Liquid Lunch
[p3,  42,  93,  14]	427 JP SquPadSRX
[p3,  43,  93,  14]	428 Chewy Pad
[p3,  44,  93,  14]	429 Hollow SRX
[p3,  45,  93,  14]	430 Too Heaven
[p3,  46,  93,  14]	431 Slow 3D Vox
[p3,  47,  93,  14]	432 JP Spirit
[p3,  48,  93,  14]	433 Classic OB
[p3,  49,  93,  14]	434 Aulophony
[p3,  50,  93,  14]	435 Dark Shadow
[p3,  51,  93,  14]	436 Drawning Pad
[p3,  52,  93,  14]	437 Sawed String
[p3,  53,  93,  14]	438 R.I.P.
[p3,  54,  93,  14]	439 K World
[p3,  55,  93,  14]	440 CanyonDreams
[p3,  56,  93,  14]	441 Mysterioso
[p3,  57,  93,  14]	442 S/HTexturSRX
[p3,  58,  93,  14]	443 VP-330ChrSRX
